language_code,category,region_code,Term_Phrase_Item,notes,tags
de-DE,CULTURAL_REFERENCE,Bavaria,Oktoberfest (Wiesn),"The world's largest Volksfest, held annually in Munich, Bavaria. Influences Bavarian culture, beer consumption, and traditional attire (Dirndl, Lederhosen, Maß).","CulturalReference,Bavaria"
de-DE,CULTURAL_REFERENCE,,Tatort,"""Crime Scene"" - a very popular and long-running German/Austrian/Swiss TV crime series, with different cities and detective teams. A Sunday evening ritual for many.",CulturalReference
de-DE,CULTURAL_REFERENCE,,Die Sendung mit der Maus,"""The Program with the Mouse"" - an iconic children's television series, known for its educational segments (""Lach- und Sachgeschichten"").",CulturalReference
de-DE,CULTURAL_REFERENCE,,Mainzelmännchen,Small animated characters that appear in commercial breaks on the ZDF television channel.,CulturalReference
de-DE,CULTURAL_REFERENCE,,Sandmännchen,"""Little Sandman"" - a beloved children's bedtime television program, with different versions in former East and West Germany that continue today.",CulturalReference
de-DE,CULTURAL_REFERENCE,,Ampelmännchen,"The symbolic figure on pedestrian traffic lights in former East Germany, now a cult figure and popular souvenir.",CulturalReference
de-DE,CULTURAL_REFERENCE,,Schlager,"A style of popular music with sentimental lyrics and catchy tunes, very popular in Germany. Artists like Helene Fischer, Andrea Berg.",CulturalReference
de-DE,CULTURAL_REFERENCE,,Rammstein,"Internationally famous German Neue Deutsche Härte band, known for their controversial lyrics and elaborate stage shows.",CulturalReference
de-DE,CULTURAL_REFERENCE,,Kraftwerk,Pioneering German electronic music band.,CulturalReference
de-DE,CULTURAL_REFERENCE,,Goethe und Schiller,"Germany's most famous classical writers, often quoted or referenced.",CulturalReference
de-DE,CULTURAL_REFERENCE,,Das Reinheitsgebot,The German Beer Purity Law of 1516.,CulturalReference
de-DE,CULTURAL_REFERENCE,,Autobahn,"The German highway system, famous for having sections with no speed limits.",CulturalReference
de-DE,GREETING_FAREWELL,,Hallo,"Hello (widely recognized, less formal than Guten Tag).","Greeting,Farewell,Informal,Greeting"
de-DE,GREETING_FAREWELL,,Hallöchen,"Cutesy, very informal version of Hallo.","Greeting,Farewell,Informal,Greeting"
de-DE,GREETING_FAREWELL,,Na?,"Hey / What's up? / Well? (very casual, often used among close acquaintances to initiate conversation or as a response).","Greeting,Farewell,Informal,Greeting"
de-DE,GREETING_FAREWELL,Northern Germany,Moin,"Hello (Northern Germany, used throughout the day).","Greeting,Farewell,Informal,Greeting,Northern Germany"
de-DE,GREETING_FAREWELL,Northern Germany,Moinsen,Playful variation of Moin (Northern Germany).,"Greeting,Farewell,Informal,Greeting,Northern Germany"
de-DE,GREETING_FAREWELL,Rhineland,Tach,"Greeting (North Rhine-Westphalia and other regions, short for Guten Tag, used at any time).","Greeting,Farewell,Informal,Greeting,Rhineland"
de-DE,GREETING_FAREWELL,Bavaria,Servus,"Hello / Goodbye (Bavaria and Austria, versatile).","Greeting,Farewell,Informal,Greeting,Farewell,Bavaria,Austria"
de-DE,GREETING_FAREWELL,Bavaria,Grüß Gott,"Hello (Southern Germany, especially Bavaria, and Austria; lit. Greet God).","Greeting,Farewell,Informal,Greeting,Bavaria,SouthernGermany,Austria"
de-DE,GREETING_FAREWELL,Switzerland,Grüezi,Hello (Swiss German).,"Greeting,Farewell,Informal,Greeting,Switzerland"
de-DE,GREETING_FAREWELL,,Tschüss,Bye (most popular informal farewell).,"Greeting,Farewell,Informal,Farewell"
de-DE,GREETING_FAREWELL,,Tschüssi / Tschüssikowski,More casual/playful variation of Tschüss.,"Greeting,Farewell,Informal,Farewell"
de-DE,GREETING_FAREWELL,,Mach's gut,Have a good one / Take care (common and friendly farewell).,"Greeting,Farewell,Informal,Farewell"
de-DE,GREETING_FAREWELL,,Bis dann / Bis später,See you then / See you later.,"Greeting,Farewell,Informal,Farewell"
de-DE,GREETING_FAREWELL,,Bis bald,See you soon.,"Greeting,Farewell,Informal,Farewell"
de-DE,GREETING_FAREWELL,,Ciao,"Bye (borrowed from Italian, common).","Greeting,Farewell,Informal,Farewell"
de-DE,GREETING_FAREWELL,Swabia,Ade,"Farewell (Southern Germany, especially Swabia; also Austria).","Greeting,Farewell,Informal,Farewell,Swabia,SouthernGermany,Austria"
de-DE,GREETING_FAREWELL,Berlin,Juten Tach,Good Day / Hello (Berlin accent version of Guten Tag).,"Greeting,Farewell,Informal,Greeting,Berlin"
de-DE,GREETING_FAREWELL,Swabia,Grüß dich / Griaßde / Griaß Eich,"Hello (Swabia, Bavaria - informal, singular 'you' / plural 'you').","Greeting,Farewell,Informal,Greeting,Swabia,Bavaria"
de-DE,GREETING_FAREWELL,Swabia,Salli!,"Hi! (Swabia, influenced by French ""Salut"").","Greeting,Farewell,Informal,Greeting,Swabia"
de-DE,GREETING_FAREWELL,Hesse,Ei Gude!,"Hello (Hesse and Rhineland, used at any time).","Greeting,Farewell,Informal,Greeting,Hesse,Rhineland"
de-DE,GREETING_FAREWELL,Hesse,Dschö!,"Goodbye (Hesse, casual).","Greeting,Farewell,Informal,Farewell,Hesse"
de-DE,GREETING_FAREWELL,,Man sieht sich!,See you around!,"Greeting,Farewell,Informal,Farewell"
de-DE,GREETING_FAREWELL,,Wir sprechen uns!,"We'll speak soon! (Often used in a business context for ""talk to you later"").","Greeting,Farewell,Informal,Farewell"
de-DE,GREETING_FAREWELL,,Hau rein!,Go for it! / Take care! / Bye! (very informal).,"Greeting,Farewell,Informal,Farewell"
de-DE,GREETING_FAREWELL,Bavaria,Pfiati Gott,"Goodbye and God bless (Bavaria, more formal than Pfiati).","Greeting,Farewell,Informal,Farewell,Bavaria"
de-DE,GREETING_FAREWELL,,Tagchen,Little day (cutesy/informal hello).,"Greeting,Farewell,Informal,Greeting"
de-DE,ENDEARMENT,Berlin,Keule,"Bro / Man / Pal / Buddy (addressing close friends, Berlin, more prevalent in Wedding district).","Endearment,Address,Berlin"
de-DE,ENDEARMENT,Berlin,Atze,"Bro / Man / Pal / Buddy (addressing close friends, Berlin, favored in Zehlendorf area, can imply closer bond than Keule).","Endearment,Address,Berlin"
de-DE,ENDEARMENT,Northern Germany,Dicker / Digga,"Mate / Bro (close male friends, Northern Germany and widely used, Digga gaining popularity through hip-hop).","Endearment,Address,Northern Germany"
de-DE,ENDEARMENT,,Bre / Brudi,"Bro / Dude (Youth slang, from German rap).","Endearment,Address,YouthSlang"
de-DE,ENDEARMENT,,Alter,"Dude / Bro (Popular among youth across Germany, including Berlin. Can also express surprise or annoyance).","Endearment,Address,YouthSlang"
de-DE,ENDEARMENT,,Göre,"(Freches) Mädchen ((cheeky/sassy) girl - can be a term of address, sometimes dismissive, sometimes affectionate).","Endearment,Address"
de-DE,ENDEARMENT,,Schatz / Schätzchen,"Treasure / Little treasure (common term of endearment for partners, children, close friends).","Endearment,Address"
de-DE,ENDEARMENT,,Maus / Mausi / Mäuschen,"Mouse / Little mouse (common term of endearment, similar to Schatz).","Endearment,Address"
de-DE,ENDEARMENT,,Hase / Hasi / Häschen,Bunny / Little bunny (common term of endearment).,"Endearment,Address"
de-DE,ENDEARMENT,,Liebling,Darling / Sweetheart.,"Endearment,Address"
de-DE,ENDEARMENT,,Süße / Süßer,Sweetie (female/male).,"Endearment,Address"
de-DE,ENDEARMENT,Hamburg,Perle,"Pearl (can be used for a girlfriend or a generally great woman, sometimes Hamburg-specific for a good soul).","Endearment,Address,Hamburg"
de-DE,ENDEARMENT,,Brüderlein / Schwesterlein,"Little brother / little sister (affectionate, can be used for close friends too).","Endearment,Address"
de-DE,ENDEARMENT,,Chef / Chefin,Boss (can be used playfully to address someone in charge or even a friend who is being bossy).,"Endearment,Address"
de-DE,ENDEARMENT,,Engel / Engelchen,Angel / Little angel.,"Endearment,Address"
de-DE,ENDEARMENT,,Sonnenschein,Sunshine.,"Endearment,Address"
de-DE,ENDEARMENT,,Herzblatt,"Heart-leaf (sweetheart, darling - somewhat old-fashioned but still used).","Endearment,Address"
de-DE,ENDEARMENT,,Schnucki / Schnuckiputzi,"Cute, sweet term of endearment, can be a bit cutesy/kitschy.","Endearment,Address"
de-DE,ENDEARMENT,,Spatz / Spätzchen,Sparrow / Little sparrow (often for children).,"Endearment,Address"
